Test ID,Summary,Description,Test Status,Reporter,Assignee,Test Type,Test Step,Data,Expected Result
TC-CHK-028,Verify checkout refresh behavior,Ensure data persists after refresh,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Enter address then refresh page,N/A,Form data persists or reloads safely
TC-CHK-029,Verify checkout cancel navigation,Validate user can return to cart,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Click back button,N/A,User redirected to cart page
TC-CHK-030,Verify multiple item checkout,Ensure checkout works with multiple products,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Add multiple products then checkout,Multiple products,All products appear in order summary
TC-CHK-031,Verify order summary accuracy,Ensure correct product quantity displayed,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Add multiple quantities,Qty:3,Correct quantity shown
TC-CHK-032,Verify checkout security via HTTPS,Ensure checkout page uses HTTPS,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Observe browser URL,N/A,Checkout page uses secure HTTPS connection
TC-CHK-033,Verify checkout accessibility via keyboard,Validate keyboard navigation,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Use TAB key to navigate fields,Keyboard input,Fields accessible via keyboard
TC-CHK-034,Verify checkout page scroll behavior,Ensure smooth scrolling,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Scroll checkout page,N/A,Page scroll works smoothly
TC-CHK-035,Verify invalid address handling,Enter incomplete address,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Submit incomplete address,Invalid address,Error message displayed
TC-CHK-036,Verify payment failure handling,Simulate payment failure scenario,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Attempt failed payment,Failed payment,Error message displayed
TC-CHK-037,Verify order persistence after refresh,Refresh confirmation page,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Refresh confirmation page,N/A,Order remains recorded
TC-CHK-038,Verify checkout stability under repeated submissions,Submit order multiple times quickly,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Click place order multiple times,N/A,Duplicate orders prevented
TC-CHK-039,Verify checkout URL structure,Validate readable URL,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Observe checkout page URL,N/A,URL structured properly
TC-CHK-040,Verify checkout session timeout handling,Simulate session timeout,TODO,Gourab Chowdhury,QA Team,Manual / Selenium Automation,Stay idle then attempt checkout,Session timeout,User prompted to restart checkout
